,val_loss,val_auprc,loss,auprc,lr
0,0.11322551767786529,0.024365659136513357,0.43822818317680623,0.027799595360656636,0.0020000000949949026
1,0.06566846715158031,0.031077148061337195,0.12756081439862826,0.027342707128653367,0.0020000000949949026
2,0.05648789119882357,0.03978849322404337,0.09010548668741256,0.035407935812228855,0.0020000000949949026
3,0.05715781351652228,0.049399273739750095,0.07579869884650653,0.04457757975864175,0.0020000000949949026
4,0.055252375574836435,0.058331780947353494,0.07104247978290999,0.05400222757866581,0.0020000000949949026
5,0.053602631981513424,0.06692759432263162,0.06597225768504958,0.06261003362047031,0.0020000000949949026
6,0.05366500832736775,0.07508567711872233,0.061845371922859244,0.07095283912230936,0.0020000000949949026
7,0.05346143226864106,0.08284673477917916,0.05974453363293889,0.07888187319448721,0.0020000000949949026
8,0.05163196738160565,0.09031966728455344,0.05854375751049717,0.08673236420886572,0.0020000000949949026
9,0.05050767832267334,0.0975596305360117,0.05600713273422885,0.09388356685765088,0.0020000000949949026
10,0.04861071313628512,0.10464341855761009,0.05477822682134839,0.10126277753677312,0.0020000000949949026
11,0.04831400133131081,0.11163518182443767,0.05304072353340824,0.10810874426672919,0.0020000000949949026
12,0.047737239829941124,0.11866856318332489,0.05145545632742742,0.11514634025654201,0.0020000000949949026
13,0.047381766543455585,0.12551043104787346,0.05183880714485927,0.12204769391585986,0.0020000000949949026
14,0.04591068372015176,0.13218601855994558,0.05119070765874698,0.12879662242315065,0.0020000000949949026
15,0.04476524403790766,0.13873245829423556,0.05060009802657173,0.1356603045905757,0.0020000000949949026
16,0.049104186938099065,0.14502028422141852,0.05014890604408103,0.14195037270684413,0.0020000000949949026
17,0.046107894855692076,0.15080458831710922,0.05069746504830199,0.1477021275277459,0.0020000000949949026
18,0.04867423088974394,0.15656583803676669,0.04826564137162703,0.15373553127519674,0.0020000000949949026
19,0.04692019138139381,0.16223783258647054,0.048648497389426164,0.15942654862145203,0.0020000000949949026
20,0.0451117399051283,0.16782614983363806,0.047434401756480594,0.1651049153638592,0.0020000000949949026
21,0.046072293372612975,0.17325215828806811,0.0464527498200781,0.17046487099101787,0.0020000000949949026
22,0.04668673476803116,0.17836352976551306,0.046122227934267346,0.17588213569439975,0.0020000000949949026
23,0.045464996818326685,0.1833107236297349,0.045752529816746386,0.1809387569998714,0.0020000000949949026
24,0.045610492611299375,0.18795629359658236,0.04644553554554532,0.1856823431833652,0.0020000000949949026
25,0.04563681603908489,0.19228292368047367,0.04683173190983109,0.1900742861520821,0.0020000000949949026
26,0.04675008374322583,0.1965704047682282,0.04547960005435775,0.19439604079817807,0.0020000000949949026
27,0.047342226863322096,0.20064972723782692,0.04540025103880533,0.1986514599790337,0.0020000000949949026
28,0.04779369457915562,0.20459038506659868,0.04523699253498903,0.2025940490846822,0.0020000000949949026
29,0.047031666371910946,0.20836149565302636,0.04567325443781928,0.20652292331465222,0.0020000000949949026
30,0.048449938050399155,0.2120207706825305,0.045827589793989376,0.210258436076739,0.0020000000949949026
31,0.04888093234732534,0.21546870589982448,0.04476281343509562,0.21380041972812525,0.0020000000949949026
32,0.04753364091997713,0.2187935187534727,0.045132781598111245,0.21714793776083333,0.0020000000949949026
33,0.0498493032406551,0.22196951346028843,0.04529006786903485,0.22038327850179745,0.0020000000949949026
34,0.04737889081927706,0.22511486801375927,0.044406494229090446,0.2235073745154797,0.0020000000949949026
35,0.048918291069362775,0.22811169121492544,0.04522888687422386,0.22661488419722448,0.0020000000949949026
36,0.04864934477227769,0.23110854129889352,0.04414788982952115,0.2296083013776872,0.0020000000949949026
37,0.0496413054054534,0.2339801280434698,0.044246929703159396,0.2325381119026741,0.0020000000949949026
38,0.0528419653570163,0.2367635985167888,0.04392926389871338,0.23539294797846078,0.0020000000949949026
39,0.04952993342419375,0.23939568429310354,0.044611468842817956,0.23803745525433725,0.0020000000949949026
40,0.05012312105074379,0.24204249005963374,0.043419043316963266,0.2407162772214173,0.0020000000949949026
41,0.05083645998513959,0.24473318080535925,0.04230671453582043,0.24339449563400867,0.0020000000949949026
